,Numbers,Location,Size,Rocktype,Page_Number,BNum,Author,Verified
0,0,Aberdeen - Union Street,6 x 5 x 4,Sienite,21,1,(Reporter—Professor Nicol.),CORRECT
1,3,Ballater - Morven,,granite,21,Several,Jamieson,CORRECT
2,4,Belhelvie - Caple Stone,8 feet diameter,Gneiss,21,1,"(Reporter—Alex. Cruickshanks, Aberdeen.)",CORRECT
3,5,Belhelvie - King Street Road,3 1/2 x 2,Sienite,21,1,"(Reporter—Alex. Cruickshanks, Aber-",CORRECT
4,7,Bourtie,16 x 6 x 5,Greenstone,21,4,"(Reporters—Rev. Dr Bissct, and Mr Jamieson of Ellon.) ",CORRECT
5,11,Braemar.— At head of Glen Sluggan,,granite,22,5,"(Reporter—>Mr Jamieson, Ellon, in letter to convener)",CORRECT
6,13,Cruden - Boddom Dean,37 feet in circumference and 27 feet in height,granite,22,1,"Buchan, Peterhiead, James Mitehell",CORRECT
7,15, - Menie Coast Guard Station,54 feet in circumference and 7 feet above ground,granite,22,1,Jamieson,CORRECT
8,19, Bullars of Buchan,14 x 8 x 5,granite,23,1,"Mitchell, Boddam",CORRECT
9,20,Bullars of Buchan,13 x 9 x 5,granite,23,1,"Mitchell, Boddam",CORRECT
10,21,Ellon - Ythan - Ebrie,22 x 9 x 8,"sienitic, greenstone",24,1,Jamieson,CORRECT
11,23,Kemnay - Kemnay.,38 x 30 x 10,gneiss,24,1,,NOT VERIFIED
12,24, - Morven,,sand,25,1,"(Reporter—J. iv Michie, school house Coldstone, Tarland.)",NOT VERIFIED
13,25, - Morven,,sand,25,1,"(Reporter—J. iv Michie, school house Coldstone, Tarland.)",NOT VERIFIED
14,26, - Morven,,sand,25,1,"(Reporter—J. iv Michie, school house Coldstone, Tarland.)",NOT VERIFIED
15,27, - Morven,,sand,25,1,"(Reporter—J. iv Michie, school house Coldstone, Tarland.)",NOT VERIFIED
16,28,Appin,20 x 18 x 11,Granite,26,1,,NOT VERIFIED
17,29,Appin,20 x 18 x 11,Granite,26,1,,NOT VERIFIED
18,30,Duncansburgh - Duncansburgh,,Granite,26,1,"(Reporter—Patrick Gordon, mind Q)",NOT VERIFIED
19,31,Duncansburgh - Duncansburgh,,Granite,26,1,"(Reporter—Patrick Gordon, mind Q)",NOT VERIFIED
20,32,Dunoon - Dunoon,21 x 14 x 7,Trap,26,1,"(Reporter—Rev. James Hay, minister of Kirn.)",NOT VERIFIED
21,33,(ilencoe,,Trap,26,1,"(ilencoe.—Trap boulder about 90 felt in girth and about 10 feet high It is nearly round and lLes on an extensive flat so that very conspicuous from a distance (Reporter—Captain White, R.12.)",NOT VERIFIED
22,34,liishail - liishail,,Granite,26,1,Campbell,NOT VERIFIED
23,35,liishail - liishail,,Granite,26,1,Campbell,NOT VERIFIED
24,36,liishail - liishail,,Granite,26,1,Campbell,NOT VERIFIED
